0333,	-0.01,	0.02,	-0.09,	295.00,	-0.06,	87.12,	2690023
0333,	-0.02,	0.04,	0.02,	295.00,	-0.06,	87.12,	2690041
0333,	-0.01,	0.05,	0.00,	295.00,	-0.06,	87.12,	2690057
0333,	-0.01,	0.02,	-0.09,	295.00,	-0.06,	87.12,	2690073
0333,	-0.03,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690092
0333,	0.00,	0.04,	0.06,	295.00,	-0.06,	87.12,	2690107
0333,	-0.01,	0.05,	-0.09,	295.00,	-0.06,	87.12,	2690123
0333,	0.00,	0.04,	0.01,	295.00,	-0.06,	87.12,	2690142
0333,	-0.02,	0.08,	-0.02,	295.00,	-0.06,	87.12,	2690157
0333,	0.00,	0.03,	-0.11,	295.00,	-0.06,	87.12,	2690173
0333,	-0.01,	0.04,	0.00,	295.00,	-0.06,	87.12,	2690192
0333,	-0.01,	0.06,	0.00,	295.00,	-0.06,	87.12,	2690207
0333,	-0.01,	0.04,	-0.10,	295.00,	-0.06,	87.12,	2690224
0333,	0.00,	0.04,	-0.01,	295.00,	-0.06,	87.12,	2690241
0333,	-0.02,	0.04,	-0.04,	295.00,	-0.06,	87.12,	2690257
0333,	-0.01,	0.05,	-0.07,	295.00,	-0.06,	87.12,	2690274
0333,	0.00,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690291
0333,	0.00,	0.04,	0.00,	295.00,	-0.06,	87.12,	2690308
0333,	-0.02,	0.06,	-0.08,	295.00,	-0.06,	87.12,	2690323
0333,	0.00,	0.02,	0.00,	295.00,	-0.06,	87.12,	2690341
0333,	-0.01,	0.05,	0.02,	295.00,	-0.06,	87.12,	2690357
0333,	-0.01,	0.05,	-0.08,	295.00,	-0.06,	87.12,	2690373
0333,	-0.02,	0.05,	0.00,	295.00,	-0.06,	87.12,	2690392
0333,	-0.01,	0.05,	-0.05,	295.00,	-0.06,	87.12,	2690407
0333,	-0.01,	0.03,	-0.07,	295.00,	-0.06,	87.12,	2690423
0333,	0.00,	0.04,	-0.03,	295.00,	-0.06,	87.12,	2690442
0333,	-0.02,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690457
0333,	-0.01,	0.05,	-0.07,	295.00,	-0.06,	87.12,	2690473
0333,	-0.01,	0.03,	0.01,	295.00,	-0.06,	87.12,	2690492
0333,	-0.01,	0.04,	0.02,	295.00,	-0.06,	87.12,	2690508
0333,	-0.02,	0.04,	-0.08,	295.00,	-0.06,	87.12,	2690524
0333,	-0.01,	0.02,	0.00,	295.00,	-0.06,	87.12,	2690542
0333,	-0.01,	0.03,	-0.04,	295.00,	-0.06,	87.12,	2690557
0333,	-0.01,	0.08,	-0.08,	295.00,	-0.06,	87.12,	2690574
0333,	-0.03,	0.05,	0.00,	295.00,	-0.06,	87.12,	2690592
0333,	0.00,	0.02,	0.02,	295.00,	-0.06,	87.12,	2690608
0333,	0.00,	0.05,	-0.06,	295.00,	-0.06,	87.12,	2690624
0333,	-0.01,	0.04,	0.00,	295.00,	-0.06,	87.12,	2690642
0333,	0.00,	0.06,	-0.03,	295.00,	-0.06,	87.12,	2690658
0333,	-0.01,	0.06,	-0.10,	295.00,	-0.06,	87.12,	2690674
0333,	-0.02,	0.02,	0.00,	295.00,	-0.06,	87.12,	2690693
0333,	-0.02,	0.02,	-0.01,	295.00,	-0.06,	87.12,	2690708
0333,	0.00,	0.05,	-0.08,	295.00,	-0.06,	87.12,	2690724
0333,	0.00,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690743
0333,	-0.02,	0.06,	0.01,	295.00,	-0.06,	87.12,	2690758
0333,	-0.01,	0.05,	-0.06,	295.00,	-0.06,	87.12,	2690775
0333,	-0.01,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690793
0333,	-0.01,	0.03,	-0.04,	295.00,	-0.06,	87.12,	2690808
0333,	0.00,	0.07,	-0.09,	295.00,	-0.06,	87.12,	2690825
0333,	-0.02,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690842
0333,	0.00,	0.04,	0.00,	295.00,	-0.06,	87.12,	2690859
0333,	0.00,	0.02,	-0.10,	295.00,	-0.06,	87.12,	2690875
0333,	-0.02,	0.05,	0.00,	295.00,	-0.06,	87.12,	2690892
0333,	-0.01,	0.05,	0.01,	295.00,	-0.06,	87.12,	2690909
0333,	-0.03,	0.03,	-0.07,	295.00,	-0.06,	87.12,	2690925
0333,	-0.01,	0.06,	-0.02,	295.00,	-0.06,	87.12,	2690942
0333,	0.00,	0.04,	0.00,	295.00,	-0.06,	87.12,	2690959
0333,	-0.01,	0.04,	-0.08,	295.00,	-0.06,	87.12,	2690975
0333,	-0.02,	0.03,	0.00,	295.00,	-0.06,	87.12,	2690993
0333,	0.00,	0.04,	0.02,	295.00,	-0.06,	87.12,	2691009
0333,	-0.01,	0.05,	-0.06,	295.00,	-0.06,	87.12,	2691024
0333,	-0.01,	0.05,	0.00,	295.00,	-0.06,	87.12,	2691043
0333,	-0.02,	0.06,	0.01,	295.00,	-0.06,	87.12,	2691059
0333,	-0.01,	0.06,	-0.09,	295.00,	-0.06,	87.12,	2691075
0333,	0.00,	0.05,	0.00,	295.00,	-0.06,	87.12,	2691093
0333,	-0.02,	0.04,	0.00,	295.00,	-0.06,	87.12,	2691109
0333,	0.00,	0.04,	-0.08,	295.00,	-0.06,	87.12,	2691125
