3333,0.00,0.03,-0.04,335.75,0.25,-2.31
3333,0.01,0.04,0.00,335.75,0.25,-2.31
3333,0.00,0.04,-0.03,335.75,0.25,-2.31
3333,0.00,0.03,-0.09,335.75,0.25,-2.31
3333,0.00,0.05,-0.09,335.75,0.25,-2.31
3333,0.00,0.05,0.00,335.75,0.25,-2.31
3333,0.01,0.03,0.00,335.75,0.25,-2.31
3333,0.00,0.06,-0.06,335.75,0.25,-2.31
3333,0.00,0.05,-0.04,335.75,0.25,-2.31
3333,0.00,0.03,-0.12,335.75,0.25,-2.31
3333,0.00,0.05,-0.04,335.75,0.25,-2.31
3333,0.00,0.04,-0.03,335.75,0.25,-2.31
3333,0.00,0.06,-0.04,335.75,0.25,-2.31
3333,0.00,0.04,-0.05,335.75,0.25,-2.31
3333,0.00,0.04,-0.11,335.75,0.25,-2.31
3333,0.00,0.03,-0.02,335.75,0.25,-2.31
3333,0.00,0.04,-0.04,335.75,0.25,-2.31
3333,0.00,0.04,-0.01,335.75,0.25,-2.31
3333,0.00,0.02,-0.01,335.75,0.25,-2.31
3333,0.01,0.04,-0.05,335.75,0.25,-2.31
3333,0.00,0.04,-0.10,335.75,0.25,-2.31
3333,0.00,0.04,-0.02,335.75,0.25,-2.31
3333,0.00,0.04,-0.04,335.75,0.25,-2.31
3333,0.01,0.05,-0.03,335.75,0.25,-2.31
3333,0.01,0.03,-0.08,335.75,0.25,-2.31
3333,0.00,0.04,-0.13,335.75,0.25,-2.31
3333,0.00,0.04,-0.04,335.75,0.25,-2.31
3333,0.00,0.03,-0.01,335.75,0.25,-2.31
3333,0.00,0.04,-0.01,335.75,0.25,-2.31
3333,0.01,0.03,-0.04,335.75,0.25,-2.31
3333,0.00,0.05,-0.11,335.75,0.25,-2.31
3333,0.00,0.03,-0.01,335.75,0.25,-2.31
3333,0.00,0.05,-0.01,335.75,0.25,-2.31
3333,0.00,0.05,-0.03,335.75,0.25,-2.31
3333,0.02,0.03,-0.08,335.75,0.25,-2.31
3333,0.00,0.05,-0.09,335.75,0.25,-2.31
3333,0.01,0.04,0.00,335.75,0.25,-2.31
3333,0.01,0.04,-0.02,335.75,0.25,-2.31
3333,0.03,0.06,-0.02,335.75,0.25,-2.31
3333,0.01,0.02,-0.02,335.75,0.25,-2.31
3333,0.01,0.05,-0.10,335.75,0.25,-2.31
3333,0.02,0.06,-0.01,335.75,0.25,-2.31
3333,0.02,0.05,-0.04,335.75,0.25,-2.31
3333,0.00,0.03,-0.06,335.75,0.25,-2.31
3333,0.02,0.03,-0.09,335.75,0.25,-2.31
3333,0.00,0.02,-0.09,335.75,0.25,-2.31
3333,0.00,0.04,-0.02,335.75,0.25,-2.31
3333,0.03,0.04,-0.01,335.75,0.25,-2.31
3333,0.01,0.04,-0.02,335.75,0.25,-2.31
3333,-0.01,0.03,-0.04,335.75,0.25,-2.31
3333,0.00,0.06,-0.05,335.75,0.25,-2.31
3333,0.00,0.02,-0.12,335.75,0.25,-2.31
3333,0.02,0.02,-0.03,335.75,0.25,-2.31
3333,0.00,0.02,-0.01,335.75,0.25,-2.31
3333,0.00,0.04,-0.02,335.75,0.25,-2.31
3333,0.02,0.03,-0.06,335.75,0.25,-2.31
3333,0.00,0.03,-0.10,335.75,0.25,-2.31
3333,0.00,0.03,-0.07,335.75,0.25,-2.31
3333,0.00,0.03,0.00,335.75,0.25,-2.31
3333,0.00,0.03,-0.04,335.75,0.25,-2.31
3333,0.00,0.05,-0.06,335.75,0.25,-2.31
3333,0.01,0.03,-0.12,335.75,0.25,-2.31
3333,0.00,0.05,-0.03,335.75,0.25,-2.31
3333,-0.01,0.04,-0.01,335.75,0.25,-2.31
3333,0.00,0.03,-0.04,335.75,0.25,-2.31
3333,0.00,0.04,-0.10,335.75,0.25,-2.31
3333,0.03,0.03,-0.12,335.75,0.25,-2.31
3333,0.00,0.04,-0.05,335.75,0.25,-2.31
3333,0.00,0.04,0.00,335.75,0.25,-2.31
3333,0.01,0.04,-0.01,335.75,0.25,-2.31
3333,0.01,0.05,-0.07,335.75,0.25,-2.31
3333,0.02,0.03,-0.10,335.75,0.25,-2.31
3333,0.01,0.03,-0.01,335.75,0.25,-2.31
3333,0.02,0.04,-0.03,335.75,0.25,-2.31
3333,0.00,0.03,-0.02,335.75,0.25,-2.31
